"Samuel H. Williamson, 'What Was the U.S. GDP Then?' MeasuringWorth, 2022."
"Year","Real GDP (millions of 2012 dollars)","GDP Deflator (index 2012=100)","Population (in thousands)"
"1790","4,568","4.14","3,929.00"
"1791","4,842","4.25","4,048.00"
"1792","5,199","4.33","4,172.00"
"1793","5,612","4.47","4,299.00"
"1794","6,354","4.96","4,429.00"
"1795","6,758","5.67","4,563.00"
"1796","6,972","5.98","4,701.00"
"1797","7,113","5.75","4,844.00"
"1798","7,417","5.57","4,990.00"
"1799","7,941","5.57","5,141.00"
"1800","8,393","5.72","5,297.00"
"1801","8,802","5.84","5,461.00"
"1802","9,079","4.97","5,632.00"
"1803","9,232","5.27","5,809.00"
"1804","9,591","5.56","5,991.00"
"1805","10,100","5.55","6,180.00"
"1806","10,577","5.83","6,379.00"
"1807","10,587","5.56","6,588.00"
"1808","10,610","6.09","6,797.00"
"1809","11,422","6.01","7,009.00"
"1810","12,055","5.86","7,224.00"
"1811","12,603","6.09","7,436.00"
"1812","13,106","6.00","7,651.00"
"1813","13,851","7.00","7,867.00"
"1814","14,431","7.47","8,085.00"
"1815","14,547","6.36","8,308.00"
"1816","14,546","5.63","8,540.00"
"1817","14,884","5.17","8,790.00"
"1818","15,425","4.78","9,057.00"
"1819","15,723","4.62","9,335.00"
"1820","16,352","4.34","9,618.00"
"1821","17,223","4.27","9,899.00"
"1822","17,875","4.50","10,189.00"
"1823","18,522","4.10","10,488.00"
"1824","19,620","3.84","10,795.00"
"1825","20,498","4.01","11,115.00"
"1826","21,227","4.08","11,449.00"
"1827","21,886","4.19","11,797.00"
"1828","22,182","4.04","12,158.00"
"1829","23,025","4.04","12,525.00"
"1830","25,142","4.06","12,901.00"
"1831","27,217","3.87","13,277.00"
"1832","29,057","3.89","13,676.00"
"1833","29,951","3.87","14,086.00"
"1834","30,455","4.00","14,504.00"
"1835","32,071","4.18","14,917.00"
"1836","33,021","4.48","15,340.00"
"1837","33,323","4.66","15,790.00"
"1838","34,702","4.60","16,224.00"
"1839","35,593","4.67","16,656.00"
"1840","35,691","4.41","17,120.00"
"1841","36,490","4.53","17,612.00"
"1842","37,656","4.30","18,124.00"
"1843","39,522","3.97","18,641.00"
"1844","41,768","4.07","19,157.00"
"1845","44,412","4.19","19,708.00"
"1846","48,020","4.30","20,313.00"
"1847","51,289","4.70","20,987.00"
"1848","53,018","4.58","21,706.00"
"1849","53,755","4.50","22,464.00"
"1850","56,252","4.59","23,261.00"
"1851","60,780","4.48","24,095.00"
"1852","67,799","4.52","24,999.00"
"1853","73,343","4.51","25,911.00"
"1854","75,875","4.89","26,856.00"
"1855","79,039","5.03","27,727.00"
"1856","82,213","4.92","28,497.00"
"1857","82,634","5.06","29,298.00"
"1858","85,978","4.76","30,068.00"
"1859","92,203","4.80","30,780.00"
"1860","93,146","4.71","31,513.00"
"1861","94,805","4.90","32,215.00"
"1862","106,586","5.48","32,889.00"
"1863","114,782","6.71","33,607.00"
"1864","116,084","8.23","34,376.00"
"1865","119,408","8.36","35,182.00"
"1866","113,929","7.97","36,052.00"
"1867","115,883","7.27","36,970.00"
"1868","120,403","6.83","37,885.00"
"1869","123,679","6.40","38,870.00"
"1870","127,371","6.13","39,905.00"
"1871","133,430","5.74","41,010.00"
"1872","144,596","5.75","42,066.00"
"1873","156,931","5.63","43,225.00"
"1874","159,785","5.36","44,429.00"
"1875","159,500","5.17","45,492.00"
"1876","166,103","5.05","46,459.00"
"1877","174,368","4.93","47,400.00"
"1878","179,970","4.70","48,319.00"
"1879","200,947","4.70","49,264.00"
"1880","217,601","4.81","50,262.00"
"1881","244,810","4.80","51,466.00"
"1882","257,803","4.78","52,893.00"
"1883","264,932","4.69","54,435.00"
"1884","260,564","4.57","55,826.00"
"1885","261,466","4.48","57,128.00"
"1886","282,732","4.35","58,258.00"
"1887","303,271","4.38","59,357.00"
"1888","320,708","4.37","60,614.00"
"1889","329,923","4.24","61,893.00"
"1890","361,975","4.21","63,056.00"
"1891","366,254","4.25","64,432.00"
"1892","384,917","4.29","65,920.00"
"1893","362,574","4.29","67,470.00"
"1894","345,390","4.13","68,910.00"
"1895","384,856","4.09","70,076.00"
"1896","378,497","4.13","71,188.00"
"1897","394,811","4.13","72,441.00"
"1898","437,979","4.17","73,600.00"
"1899","467,929","4.21","74,793.00"
"1900","479,691","4.33","76,094.00"
"1901","505,153","4.45","77,584.00"
"1902","531,100","4.57","79,163.00"
"1903","546,598","4.79","80,632.00"
"1904","527,245","4.92","82,166.00"
"1905","586,735","4.95","83,822.00"
"1906","610,728","5.13","85,450.00"
"1907","626,420","5.46","87,008.00"
"1908","558,695","5.45","88,710.00"
"1909","599,077","5.43","90,490.00"
"1910","605,528","5.57","92,407.00"
"1911","625,147","5.55","93,863.00"
"1912","654,436","5.77","95,335.00"
"1913","680,269","5.81","97,225.00"
"1914","628,184","5.86","99,111.00"
"1915","645,310","6.05","100,546.00"
"1916","734,793","6.82","101,961.00"
"1917","716,618","8.41","103,414.00"
"1918","781,251","9.80","104,550.00"
"1919","787,520","10.04","105,063.00"
"1920","780,160","11.44","106,461.00"
"1921","762,274","9.75","108,538.00"
"1922","804,604","9.21","110,049.00"
"1923","910,549","9.47","111,947.00"
"1924","938,586","9.35","114,109.00"
"1925","960,634","9.52","115,829.00"
"1926","1,023,405","9.56","117,397.00"
"1927","1,033,289","9.34","119,035.00"
"1928","1,045,131","9.41","120,509.00"
"1929","1,110,200","9.42","121,878.00"
"1930","1,015,800","9.07","123,188.00"
"1931","950,700","8.14","124,149.00"
"1932","828,100","7.19","124,949.00"
"1933","817,800","6.99","125,690.00"
"1934","906,200","7.37","126,485.00"
"1935","986,900","7.52","127,362.00"
"1936","1,114,100","7.62","128,181.00"
"1937","1,171,100","7.94","128,961.00"
"1938","1,132,300","7.71","129,969.00"
"1939","1,223,200","7.64","131,028.00"
"1940","1,331,100","7.73","132,122.00"
"1941","1,566,800","8.25","133,402.00"
"1942","1,862,800","8.91","134,860.00"
"1943","2,179,900","9.32","136,739.00"
"1944","2,353,200","9.54","138,397.00"
"1945","2,330,200","9.79","139,928.00"
"1946","2,059,800","11.05","141,389.00"
"1947","2,036,200","12.26","144,126.00"
"1948","2,120,000","12.95","146,631.00"
"1949","2,108,000","12.93","149,188.00"
"1950","2,291,100","13.09","151,684.00"
"1951","2,475,400","14.01","154,287.00"
"1952","2,576,700","14.26","156,954.00"
"1953","2,697,500","14.43","159,565.00"
"1954","2,681,900","14.56","162,391.00"
"1955","2,873,200","14.81","165,275.00"
"1956","2,934,400","15.31","168,221.00"
"1957","2,996,200","15.82","171,274.00"
"1958","2,974,000","16.18","174,141.00"
"1959","3,180,200","16.40","177,130.00"
"1960","3,262,100","16.63","180,760.00"
"1961","3,345,700","16.80","183,742.00"
"1962","3,550,700","17.01","186,590.00"
"1963","3,705,300","17.20","189,300.00"
"1964","3,918,800","17.47","191,927.00"
"1965","4,173,400","17.79","194,347.00"
"1966","4,448,700","18.28","196,599.00"
"1967","4,570,700","18.82","198,752.00"
"1968","4,795,400","19.62","200,745.00"
"1969","4,945,200","20.58","202,736.00"
"1970","4,954,400","21.66","205,089.00"
"1971","5,117,600","22.76","207,692.00"
"1972","5,386,700","23.75","209,924.00"
"1973","5,690,900","25.05","211,939.00"
"1974","5,660,100","27.30","213,898.00"
"1975","5,648,500","29.83","215,981.00"
"1976","5,952,800","31.47","218,086.00"
"1977","6,228,100","33.43","220,289.00"
"1978","6,572,800","35.78","222,629.00"
"1979","6,780,900","38.75","225,106.00"
"1980","6,763,500","42.25","227,726.00"
"1981","6,935,200","46.24","230,008.00"
"1982","6,810,100","49.10","232,218.00"
"1983","7,122,300","51.02","234,333.00"
"1984","7,637,700","52.86","236,394.00"
"1985","7,956,200","54.54","238,506.00"
"1986","8,231,700","55.63","240,683.00"
"1987","8,516,400","57.01","242,843.00"
"1988","8,872,200","59.02","245,061.00"
"1989","9,198,000","61.34","247,387.00"
"1990","9,371,500","63.63","250,181.00"
"1991","9,361,300","65.78","253,530.00"
"1992","9,691,100","67.28","256,922.00"
"1993","9,957,700","68.88","260,282.00"
"1994","10,358,900","70.35","263,455.00"
"1995","10,637,000","71.82","266,588.00"
"1996","11,038,300","73.14","269,714.00"
"1997","11,529,200","74.40","272,958.00"
"1998","12,045,800","75.24","276,154.00"
"1999","12,623,400","76.30","279,328.00"
"2000","13,138,000","78.03","282,398.00"
"2001","13,263,400","79.78","285,225.00"
"2002","13,488,400","81.03","287,955.00"
"2003","13,865,500","82.63","290,626.00"
"2004","14,399,700","84.84","293,262.00"
"2005","14,901,300","87.50","295,993.00"
"2006","15,315,900","90.20","298,818.00"
"2007","15,623,900","92.64","301,696.00"
"2008","15,643,000","94.42","304,543.00"
"2009","15,236,300","95.02","307,240.00"
"2010","15,649,000","96.17","309,774.00"
"2011","15,891,500","98.16","312,010.00"
"2012","16,254,000","100.00","314,212.00"
"2013","16,553,300","101.75","316,357.00"
"2014","16,932,100","103.65","318,631.00"
"2015","17,390,300","104.69","320,918.00"
"2016","17,680,300","105.74","323,186.00"
"2017","18,079,100","107.75","325,220.00"
"2018","18,606,800","110.32","326,949.00"
"2019","19,032,700","112.29","328,527.00"
"2020","18,384,700","113.65","330,152.00"
"2021","19,427,300","118.37","331,894.00"
